code,color,image_url,file
ID17-DD-X,Bronze,https://www.indigodecors.com/web/image/product.product/5184/image_1024/ID17-DD%20%20x%20%28Bronze%29?unique=11c12ec,scraping\output\variant_images\ID17-DD-X\bronze.jpg
ID17-SD,Black,https://www.indigodecors.com/web/image/product.product/6017/image_1024/ID17-SD%20%28Black%29?unique=6d9e0c7,scraping\output\variant_images\ID17-SD\black.jpg
ID17-SD,White,https://www.indigodecors.com/web/image/product.product/6018/image_1024/ID17-SD%20%28White%29?unique=6d9e0c7,scraping\output\variant_images\ID17-SD\white.jpg
ID17-SD,Bronze,https://www.indigodecors.com/web/image/product.product/6019/image_1024/ID17-SD%20%28Bronze%29?unique=6d9e0c7,scraping\output\variant_images\ID17-SD\bronze.jpg
ID18-DD-X,Black,https://www.indigodecors.com/web/image/product.product/5173/image_1024/ID18-DD%20x%20%28Black%29?unique=11c12ec,scraping\output\variant_images\ID18-DD-X\black.jpg
ID18-DD-X,White,https://www.indigodecors.com/web/image/product.product/5174/image_1024/ID18-DD%20x%20%28White%29?unique=11c12ec,scraping\output\variant_images\ID18-DD-X\white.jpg
ID18-DD-X,Bronze,https://www.indigodecors.com/web/image/product.product/5175/image_1024/ID18-DD%20x%20%28Bronze%29?unique=11c12ec,scraping\output\variant_images\ID18-DD-X\bronze.jpg
ID18-SD-X,Black,https://www.indigodecors.com/web/image/product.product/5176/image_1024/ID18-SD%20x%20%28Black%2C%20Right-hand%29?unique=11c12ec,scraping\output\variant_images\ID18-SD-X\black.jpg
ID18-SD-X,White,https://www.indigodecors.com/web/image/product.product/5177/image_1024/ID18-SD%20x%20%28White%2C%20Right-hand%29?unique=11c12ec,scraping\output\variant_images\ID18-SD-X\white.jpg
ID18-SD-X,Bronze,https://www.indigodecors.com/web/image/product.product/5178/image_1024/ID18-SD%20x%20%28Bronze%2C%20Right-hand%29?unique=11c12ec,scraping\output\variant_images\ID18-SD-X\bronze.jpg
ID19-DD,Black,https://www.indigodecors.com/web/image/product.product/5304/image_1024/ID19-DD%20%20%20%20%20%20%28Black%29?unique=11c12ec,scraping\output\variant_images\ID19-DD\black.jpg
ID19-DD,White,https://www.indigodecors.com/web/image/product.product/5305/image_1024/ID19-DD%20%20%20%20%20%20%28White%29?unique=11c12ec,scraping\output\variant_images\ID19-DD\white.jpg
ID19-DD,Bronze,https://www.indigodecors.com/web/image/product.product/5306/image_1024/ID19-DD%20%20%20%20%20%20%28Bronze%29?unique=11c12ec,scraping\output\variant_images\ID19-DD\bronze.jpg
ID19-SD,Black,https://www.indigodecors.com/web/image/product.product/5301/image_1024/ID19-SD%20%20%20%20%20%28Black%29?unique=11c12ec,scraping\output\variant_images\ID19-SD\black.jpg
ID19-SD,White,https://www.indigodecors.com/web/image/product.product/5302/image_1024/ID19-SD%20%20%20%20%20%28White%29?unique=11c12ec,scraping\output\variant_images\ID19-SD\white.jpg
ID19-SD,Bronze,https://www.indigodecors.com/web/image/product.product/5303/image_1024/ID19-SD%20%20%20%20%20%28Bronze%29?unique=11c12ec,scraping\output\variant_images\ID19-SD\bronze.jpg
ID20-DD,Black,https://www.indigodecors.com/web/image/product.product/5152/image_1024/ID20-DD%20%20%28Black%29?unique=11c12ec,scraping\output\variant_images\ID20-DD\black.jpg
ID20-DD,White,https://www.indigodecors.com/web/image/product.product/5153/image_1024/ID20-DD%20%20%28White%29?unique=11c12ec,scraping\output\variant_images\ID20-DD\white.jpg
ID20-DD,Bronze,https://www.indigodecors.com/web/image/product.product/5154/image_1024/ID20-DD%20%20%28Bronze%29?unique=11c12ec,scraping\output\variant_images\ID20-DD\bronze.jpg
ID20-SD,Black,https://www.indigodecors.com/web/image/product.product/6026/image_1024/ID20-SD%20%28Black%29?unique=6901fd8,scraping\output\variant_images\ID20-SD\black.jpg
ID20-SD,White,https://www.indigodecors.com/web/image/product.product/6027/image_1024/ID20-SD%20%28White%29?unique=c5cefb0,scraping\output\variant_images\ID20-SD\white.jpg
ID20-SD,Bronze,https://www.indigodecors.com/web/image/product.product/6028/image_1024/ID20-SD%20%28Bronze%29?unique=c110f5b,scraping\output\variant_images\ID20-SD\bronze.jpg
ID21-DD-X,Black,https://www.indigodecors.com/web/image/product.product/5158/image_1024/ID21-DD%20x%20%28Black%29?unique=4bdd567,scraping\output\variant_images\ID21-DD-X\black.jpg
ID21-DD-X,White,https://www.indigodecors.com/web/image/product.product/5159/image_1024/ID21-DD%20x%20%28White%29?unique=a3bde2d,scraping\output\variant_images\ID21-DD-X\white.jpg
ID21-DD-X,Bronze,https://www.indigodecors.com/web/image/product.product/5160/image_1024/ID21-DD%20x%20%28Bronze%29?unique=cc0425c,scraping\output\variant_images\ID21-DD-X\bronze.jpg
ID21-SD,Black,https://www.indigodecors.com/web/image/product.product/5859/image_1024/ID21-SD%20%28Black%29?unique=1d235ba,scraping\output\variant_images\ID21-SD\black.jpg
ID21-SD,White,https://www.indigodecors.com/web/image/product.product/5860/image_1024/ID21-SD%20%28White%29?unique=7521cac,scraping\output\variant_images\ID21-SD\white.jpg
ID21-SD,Bronze,https://www.indigodecors.com/web/image/product.product/5861/image_1024/ID21-SD%20%28Bronze%29?unique=fd769c2,scraping\output\variant_images\ID21-SD\bronze.jpg
ID22-DD,Black,https://www.indigodecors.com/web/image/product.product/5167/image_1024/ID22-DD%20%20%28Black%29?unique=11c12ec,scraping\output\variant_images\ID22-DD\black.jpg
ID22-DD,White,https://www.indigodecors.com/web/image/product.product/5168/image_1024/ID22-DD%20%20%28White%29?unique=11c12ec,scraping\output\variant_images\ID22-DD\white.jpg
ID22-DD,Bronze,https://www.indigodecors.com/web/image/product.product/5169/image_1024/ID22-DD%20%20%28Bronze%29?unique=11c12ec,scraping\output\variant_images\ID22-DD\bronze.jpg
ID22-SD,Black,https://www.indigodecors.com/web/image/product.product/6035/image_1024/ID22-SD%20%28Black%29?unique=861d36e,scraping\output\variant_images\ID22-SD\black.jpg
ID22-SD,White,https://www.indigodecors.com/web/image/product.product/6036/image_1024/ID22-SD%20%28White%29?unique=8138c68,scraping\output\variant_images\ID22-SD\white.jpg
ID22-SD,Bronze,https://www.indigodecors.com/web/image/product.product/6037/image_1024/ID22-SD%20%28Bronze%29?unique=6b856b4,scraping\output\variant_images\ID22-SD\bronze.jpg
ID23-DD-X,Black,https://www.indigodecors.com/web/image/product.product/5170/image_1024/ID23-DD%20x%20%28Black%29?unique=11c12ec,scraping\output\variant_images\ID23-DD-X\black.jpg
ID23-DD-X,White,https://www.indigodecors.com/web/image/product.product/5171/image_1024/ID23-DD%20x%20%28White%29?unique=11c12ec,scraping\output\variant_images\ID23-DD-X\white.jpg
ID23-DD-X,Bronze,https://www.indigodecors.com/web/image/product.product/5172/image_1024/ID23-DD%20x%20%28Bronze%29?unique=11c12ec,scraping\output\variant_images\ID23-DD-X\bronze.jpg
ID23-SD,Black,https://www.indigodecors.com/web/image/product.product/6047/image_1024/ID23-SD%20%28Black%29?unique=af0236a,scraping\output\variant_images\ID23-SD\black.jpg
ID23-SD,White,https://www.indigodecors.com/web/image/product.product/6048/image_1024/ID23-SD%20%28White%29?unique=c6276fe,scraping\output\variant_images\ID23-SD\white.jpg
ID23-SD,Bronze,https://www.indigodecors.com/web/image/product.product/6049/image_1024/ID23-SD%20%28Bronze%29?unique=b1e3f29,scraping\output\variant_images\ID23-SD\bronze.jpg
ID24-DD,Black,https://www.indigodecors.com/web/image/product.product/5217/image_1024/ID24-DD%20%20%28Black%29?unique=11c12ec,scraping\output\variant_images\ID24-DD\black.jpg
ID24-DD,White,https://www.indigodecors.com/web/image/product.product/5218/image_1024/ID24-DD%20%20%28White%29?unique=11c12ec,scraping\output\variant_images\ID24-DD\white.jpg
ID24-DD,Bronze,https://www.indigodecors.com/web/image/product.product/5219/image_1024/ID24-DD%20%20%28Bronze%29?unique=11c12ec,scraping\output\variant_images\ID24-DD\bronze.jpg
ID24-SD,Black,https://www.indigodecors.com/web/image/product.product/6041/image_1024/ID24-SD%20%28Black%29?unique=624e988,scraping\output\variant_images\ID24-SD\black.jpg
ID24-SD,White,https://www.indigodecors.com/web/image/product.product/6042/image_1024/ID24-SD%20%28White%29?unique=862592e,scraping\output\variant_images\ID24-SD\white.jpg
ID24-SD,Bronze,https://www.indigodecors.com/web/image/product.product/6043/image_1024/ID24-SD%20%28Bronze%29?unique=5b9d3d4,scraping\output\variant_images\ID24-SD\bronze.jpg
ID25-DD,Black,https://www.indigodecors.com/web/image/product.product/5155/image_1024/ID25-DD%20%20%28Black%29?unique=11c12ec,scraping\output\variant_images\ID25-DD\black.jpg
ID25-DD,White,https://www.indigodecors.com/web/image/product.product/5156/image_1024/ID25-DD%20%20%28White%29?unique=11c12ec,scraping\output\variant_images\ID25-DD\white.jpg
ID25-DD,Bronze,https://www.indigodecors.com/web/image/product.product/5157/image_1024/ID25-DD%20%20%28Bronze%29?unique=11c12ec,scraping\output\variant_images\ID25-DD\bronze.jpg
ID25-SD,Black,https://www.indigodecors.com/web/image/product.product/6038/image_1024/ID25-SD%20%28Black%29?unique=53a0055,scraping\output\variant_images\ID25-SD\black.jpg
ID25-SD,White,https://www.indigodecors.com/web/image/product.product/6039/image_1024/ID25-SD%20%28White%29?unique=91361c5,scraping\output\variant_images\ID25-SD\white.jpg
ID25-SD,Bronze,https://www.indigodecors.com/web/image/product.product/6040/image_1024/ID25-SD%20%28Bronze%29?unique=8af79a0,scraping\output\variant_images\ID25-SD\bronze.jpg
ID26-DD,Black,https://www.indigodecors.com/web/image/product.product/5083/image_1024/ID26-DD%20%28Black%29?unique=11c12ec,scraping\output\variant_images\ID26-DD\black.jpg
ID26-DD,White,https://www.indigodecors.com/web/image/product.product/5084/image_1024/ID26-DD%20%28White%29?unique=11c12ec,scraping\output\variant_images\ID26-DD\white.jpg
ID26-DD,Bronze,https://www.indigodecors.com/web/image/product.product/5085/image_1024/ID26-DD%20%28Bronze%29?unique=11c12ec,scraping\output\variant_images\ID26-DD\bronze.jpg
ID26-SD,Black,https://www.indigodecors.com/web/image/product.product/6029/image_1024/ID26-SD%20%28Black%29?unique=6957108,scraping\output\variant_images\ID26-SD\black.jpg
